,run_id,index,zmq_version,benchmark_type,helics_version_string,helics_version,zmq_version_string,path,compiler_info_string,generator,system,system_version,platform,cxx_compiler,cxx_compiler_version,build_flags_string,host_processor,host_processor_string,date,host_name,num_cpus,mhz_per_cpu,cpu_scaling_enabled,load_avg,library_build_type,type,level,size,num_sharing,filter_location,iterations,repetition_index,repetitions,run_type,threads,time_unit
0,6b9dk,15566,4.3.2,full,2.3.1-benchmark_old_cmake-g5c2e1f79 (2019-11-30),2.3.1, ZMQ v4.3.2,C:\Users\barn553\Documents\helics_benchmark_results\benchmark_results\2019-11-30,Unix Makefiles  Linux-5.2.15-200.fc30.x86_64:GNU-9.2.1,Unix Makefiles,Linux,5.2.15-200.fc30.x86_64:,,GNU,9.2.1,  -O2 -DNDEBUG  $<$<COMPILE_LANGUAGE:CXX>:-std=c++14>,x86_64,Intel(R) Core(TM) i3-8350K CPU @ 4.00GHz,2019-11-30 11:53:16,localhost.localdomain,4,4000,True,"[1.33, 0.33, 0.14]",release,Data,1,32000000,1,nan,1,0,0,iteration,1,s
1,7vGM3,37746,4.3.2,full,2.4.2-develop-ga0b71ccf-dirty (2020-04-10),2.4.2, ZMQ v4.3.2,C:\Users\barn553\Documents\helics_benchmark_results\benchmark_results\2020-04-10,Visual Studio 15 2017 x64 Windows-10.0.17763:MSVC-19.16.27034.0,Visual Studio 15 2017,Windows,10.0.17763,x64,MSVC,19.16.27034.0, /DWIN32 /D_WINDOWS /W3 /GR /EHsc /MD /O2 /Ob2 /DNDEBUG /machine:x64 /EHsc;/std:c++14,AMD64,Intel(R) Xeon(R) CPU E5-1620 v3 @ 3.50GHz,2020-04-10 11:56:37,STEADMAN,8,3492,False,[],release,Data,1,32768000,2,nan,1,0,0,iteration,1,s
2,882HL,30256,4.3.2,full,2.3.1-develop-g8ea9bfa5-dirty (2020-01-09),2.3.1, ZMQ v4.3.2,C:\Users\barn553\Documents\helics_benchmark_results\benchmark_results\2020-01-09,Visual Studio 15 2017 x64 Windows-10.0.17763:MSVC-19.16.27034.0,Visual Studio 15 2017,Windows,10.0.17763,x64,MSVC,19.16.27034.0, /DWIN32 /D_WINDOWS /W3 /GR /EHsc /MD /O2 /Ob2 /DNDEBUG /machine:x64 /EHsc;/std:c++14,AMD64,Intel(R) Xeon(R) CPU E5-1620 v3 @ 3.50GHz,2020-01-10 17:01:28,STEADMAN,8,3492,False,[],release,Unified,3,10485760000,8,nan,1,0,0,iteration,1,s
3,8vGM3,40782,4.3.2,full,2.4.2-develop-ga0b71ccf-dirty (2020-04-10),2.4.2, ZMQ v4.3.2,C:\Users\barn553\Documents\helics_benchmark_results\benchmark_results\2020-04-20,Visual Studio 15 2017 x64 Windows-10.0.17763:MSVC-19.16.27034.0,Visual Studio 15 2017,Windows,10.0.17763,x64,MSVC,19.16.27034.0, /DWIN32 /D_WINDOWS /W3 /GR /EHsc /MD /O2 /Ob2 /DNDEBUG /machine:x64 /EHsc;/std:c++14,AMD64,Intel(R) Xeon(R) CPU E5-1620 v3 @ 3.50GHz,2020-04-20 11:39:36,STEADMAN,8,3492,False,[],release,Unified,2,262144000,2,nan,3,0,0,iteration,1,s
4,BBHgh,10711,4.3.1,full,2.3.1-benchmark_old_cmake-g1855105d-dirty (2019-11-28),2.3.1, ZMQ v4.3.1,C:\Users\barn553\Documents\helics_benchmark_results\benchmark_results\2019-11-28,MSYS Makefiles Windows-10.0.18362:GNU-9.2.0,MSYS Makefiles,Windows,10.0.18362,,GNU,9.2.0,  -O3 -DNDEBUG  $<$<COMPILE_LANGUAGE:CXX>:-std=c++14>,AMD64,AMD Ryzen Threadripper 1950X 16-Core Processor,2019-11-28 22:37:03,SIRIUS,32,3394,False,[],release,Unified,3,8388608000,8,nan,1,0,0,iteration,1,s
5,EcAaj,18856,4.2.5,full,2.3.1-benchmark_old_cmake-g31d3ec94-dirty (2019-12-01),2.3.1, ZMQ v4.2.5,C:\Users\barn553\Documents\helics_benchmark_results\benchmark_results\2019-12-01,Ninja  Linux-4.15.0-65-generic:GNU-7.4.0,Ninja,Linux,4.15.0-65-generic:,,GNU,7.4.0,  -O3 -DNDEBUG  $<$<COMPILE_LANGUAGE:CXX>:-std=c++14>,x86_64,AMD Ryzen Threadripper 1950X 16-Core Processor,2019-12-01 09:27:22,UbuntuVirt,8,3394,False,"[0.82, 0.47, 0.9]",release,Data,1,32000,1,nan,1,0,0,iteration,1,s
6,FBUjv,25803,4.1.5,full,2.3.1-develop-g1020c1f0-dirty (2019-12-16),2.3.1, ZMQ v4.1.5,C:\Users\barn553\Documents\helics_benchmark_results\benchmark_results\2019-12-16,Unix Makefiles  Linux-3.10.0-1062.1.1.1chaos.ch6.x86_64:GNU-4.9.3,Unix Makefiles,Linux,3.10.0-1062.1.1.1chaos.ch6.x86_64:,,GNU,4.9.3,  -O3 -DNDEBUG  $<$<COMPILE_LANGUAGE:CXX>:-std=c++14>,x86_64,Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz,2019-12-17 03:55:06,quartz3062,72,2101,False,"[3.38, 2.49, 1.23]",release,Data,1,32000000,2,nan,1,0,0,iteration,1,s
7,FOOua,16607,4.3.2,full,2.3.1-benchmark_old_cmake-g5c2e1f79 (2019-11-30),2.3.1, ZMQ v4.3.2,C:\Users\barn553\Documents\helics_benchmark_results\benchmark_results\2019-11-30,Unix Makefiles  Linux-5.2.15-200.fc30.x86_64:Clang-8.0.0,Unix Makefiles,Linux,5.2.15-200.fc30.x86_64:,,Clang,8.0.0,  -O2 -DNDEBUG  $<$<COMPILE_LANGUAGE:CXX>:-std=c++14>,x86_64,Intel(R) Core(TM) i3-8350K CPU @ 4.00GHz,2019-11-30 17:58:59,localhost.localdomain,4,4000,True,"[0.49, 0.18, 0.06]",debug,Data,1,32000000,1,nan,1,0,0,iteration,1,s
8,Gc8Pe,43039,4.3.2,full,2.4.2-develop-ga0b71ccf-dirty (2020-04-21),2.4.2, ZMQ v4.3.2,C:\Users\barn553\Documents\helics_benchmark_results\benchmark_results\2020-04-21,Visual Studio 15 2017 x64 Windows-10.0.17763:MSVC-19.16.27034.0,Visual Studio 15 2017,Windows,10.0.17763,x64,MSVC,19.16.27034.0, /DWIN32 /D_WINDOWS /W3 /GR /EHsc /MD /O2 /Ob2 /DNDEBUG /machine:x64 /EHsc;/std:c++14,AMD64,Intel(R) Xeon(R) CPU E5-1620 v3 @ 3.50GHz,2020-04-21 17:34:37,STEADMAN,8,3492,False,[],release,Unified,2,262144000,2,nan,1,0,0,iteration,1,s
9,HODDO,24701,4.3.2,full,2.3.1-develop-g99ccc3ff-dirty (2019-12-06),2.3.1, ZMQ v4.3.2,C:\Users\barn553\Documents\helics_benchmark_results\benchmark_results\2019-12-06,Visual Studio 15 2017 x64 Windows-10.0.17763:MSVC-19.12.25835.0,Visual Studio 15 2017,Windows,10.0.17763,x64,MSVC,19.12.25835.0, /DWIN32 /D_WINDOWS /W3 /GR /EHsc /MD /O2 /Ob2 /DNDEBUG /machine:x64 /EHsc;/std:c++14,AMD64,Intel(R) Xeon(R) CPU E5-1620 v3 @ 3.50GHz,2019-12-06 13:24:17,STEADMAN,8,3492,False,[],release,Data,1,32768000,2,nan,1,0,0,iteration,1,s
