,run_id,index,zmq_version,benchmark_type,helics_version_string,helics_version,zmq_version_string,path,compiler_info_string,generator,system,system_version,platform,cxx_compiler,cxx_compiler_version,build_flags_string,host_processor,host_processor_string,date,host_name,num_cpus,mhz_per_cpu,cpu_scaling_enabled,load_avg,library_build_type,type,level,size,num_sharing,filter_location,iterations,repetition_index,repetitions,run_type,threads,time_unit
0,1RRf0,35802,4.3.2,key,2.4.1-develop-gf9440720 (2020-03-20),2.4.1, ZMQ v4.3.2,C:\Users\barn553\Documents\helics_benchmark_results\benchmark_results\2020-03-20,Unix Makefiles  Linux-4.15.0-1052-aws:GNU-9.2.1,Unix Makefiles,Linux,4.15.0-1052-aws:,,GNU,9.2.1,  -O3 -DNDEBUG  $<$<COMPILE_LANGUAGE:CXX>:-std=c++14>,x86_64,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,2020-03-20 09:28:11,4cd98bc2937d,36,3364,False,"[10.37, 12.1, 15.08]",debug,Unified,3,25344000000,36,nan,1,0,0,iteration,1,s
1,1mZZe,35316,4.3.2,key,2.4.0-develop-ge5c3ab6a-dirty (2020-02-23),2.4.0, ZMQ v4.3.2,C:\Users\barn553\Documents\helics_benchmark_results\benchmark_results\2020-02-23,Unix Makefiles  Linux-4.15.0-1052-aws:GNU-9.2.1,Unix Makefiles,Linux,4.15.0-1052-aws:,,GNU,9.2.1,  -O3 -DNDEBUG  $<$<COMPILE_LANGUAGE:CXX>:-std=c++14>,x86_64,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,2020-02-23 09:20:04,bf2086b03df7,36,3342,False,"[24.67, 25.68, 24.17]",debug,Unified,3,25344000000,36,nan,1,0,0,iteration,1,s
2,2y488,18021,4.3.2,key,2.3.1-develop-g807f55eb (2019-12-01),2.3.1, ZMQ v4.3.2,C:\Users\barn553\Documents\helics_benchmark_results\benchmark_results\2019-12-01,Unix Makefiles  Linux-4.15.0-1052-aws:GNU-9.2.1,Unix Makefiles,Linux,4.15.0-1052-aws:,,GNU,9.2.1,  -O3 -DNDEBUG  $<$<COMPILE_LANGUAGE:CXX>:-std=c++14>,x86_64,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,2019-12-01 09:24:49,93497bbe2b27,36,3399,False,"[20.81, 20.94, 25.27]",debug,Unified,2,1024000000,2,nan,1,0,0,iteration,1,s
3,3nJ8Q,35574,4.3.2,key,2.4.1-develop-gb4306083 (2020-03-15),2.4.1, ZMQ v4.3.2,C:\Users\barn553\Documents\helics_benchmark_results\benchmark_results\2020-03-15,Unix Makefiles  Linux-4.15.0-1052-aws:GNU-9.2.1,Unix Makefiles,Linux,4.15.0-1052-aws:,,GNU,9.2.1,  -O3 -DNDEBUG  $<$<COMPILE_LANGUAGE:CXX>:-std=c++14>,x86_64,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,2020-03-15 09:23:57,d3132b85b85c,36,3359,False,"[3.94, 4.38, 4.26]",debug,Data,1,32000000,2,nan,1,0,0,iteration,1,s
4,4jbrR,38914,4.3.2,key,2.5.0-develop-g7d965585 (2020-04-17),2.5.0, ZMQ v4.3.2,C:\Users\barn553\Documents\helics_benchmark_results\benchmark_results\2020-04-17,Unix Makefiles  Linux-4.15.0-1052-aws:GNU-9.2.1,Unix Makefiles,Linux,4.15.0-1052-aws:,,GNU,9.2.1,  -O3 -DNDEBUG  $<$<COMPILE_LANGUAGE:CXX>:-std=c++14>,x86_64,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,2020-04-17 09:28:54,8f946ee2fd4f,36,3341,False,"[7.22, 9.46, 14.21]",debug,Data,1,32000000,2,nan,1,0,0,iteration,1,s
5,5y6D4,34803,4.3.2,key,2.3.1-develop-gb87a2e0f (2020-01-17),2.3.1, ZMQ v4.3.2,C:\Users\barn553\Documents\helics_benchmark_results\benchmark_results\2020-01-17,Unix Makefiles  Linux-4.15.0-1052-aws:GNU-9.2.1,Unix Makefiles,Linux,4.15.0-1052-aws:,,GNU,9.2.1,  -O3 -DNDEBUG  $<$<COMPILE_LANGUAGE:CXX>:-std=c++14>,x86_64,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,2020-01-17 09:28:31,194155fa2f52,36,3394,False,"[14.33, 14.3, 17.3]",debug,Instruction,1,32000000,2,nan,1,0,0,iteration,1,s
6,6GibT,24877,4.3.2,key,2.3.1-develop-gb668f894 (2019-12-08),2.3.1, ZMQ v4.3.2,C:\Users\barn553\Documents\helics_benchmark_results\benchmark_results\2019-12-08,Unix Makefiles  Linux-4.15.0-1052-aws:GNU-9.2.1,Unix Makefiles,Linux,4.15.0-1052-aws:,,GNU,9.2.1,  -O3 -DNDEBUG  $<$<COMPILE_LANGUAGE:CXX>:-std=c++14>,x86_64,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,2019-12-08 09:18:44,707102a26e83,36,3388,False,"[4.93, 4.96, 5.22]",debug,Unified,2,1024000000,2,nan,1,0,0,iteration,1,s
7,6llYG,59501,4.3.2,key,2.5.2-develop-g48f6d14a (2020-06-19),2.5.2, ZMQ v4.3.2,C:\Users\barn553\Documents\helics_benchmark_results\benchmark_results\2020-06-19,Unix Makefiles  Linux-4.15.0-1067-aws:GNU-9.3.0,Unix Makefiles,Linux,4.15.0-1067-aws:,,GNU,9.3.0,  -O3 -DNDEBUG  $<$<COMPILE_LANGUAGE:CXX>:-std=c++14>,x86_64,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,2020-06-19 09:24:59,ef765a89fd03,36,3400,False,"[13.47, 17.99, 21.68]",debug,Unified,3,25344000000,36,nan,1,0,0,iteration,1,s
8,6rplN,51764,4.3.2,key,2.5.0-develop-g4e995dea (2020-05-08),2.5.0, ZMQ v4.3.2,C:\Users\barn553\Documents\helics_benchmark_results\benchmark_results\2020-05-08,Unix Makefiles  Linux-4.15.0-1052-aws:GNU-9.3.0,Unix Makefiles,Linux,4.15.0-1052-aws:,,GNU,9.3.0,  -O3 -DNDEBUG  $<$<COMPILE_LANGUAGE:CXX>:-std=c++14>,x86_64,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,2020-05-08 09:20:40,fe73309c55b6,36,3373,False,"[16.32, 17.25, 16.95]",debug,Instruction,1,32000000,2,nan,1,0,0,iteration,1,s
9,8xgzi,38842,4.3.2,key,2.4.2-develop-g0a92a700 (2020-04-14),2.4.2, ZMQ v4.3.2,C:\Users\barn553\Documents\helics_benchmark_results\benchmark_results\2020-04-14,Unix Makefiles  Linux-4.15.0-1052-aws:GNU-9.2.1,Unix Makefiles,Linux,4.15.0-1052-aws:,,GNU,9.2.1,  -O3 -DNDEBUG  $<$<COMPILE_LANGUAGE:CXX>:-std=c++14>,x86_64,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,2020-04-14 09:20:53,cd45a5b39807,36,3400,False,"[32.82, 35.31, 33.35]",debug,Instruction,1,32000000,2,nan,1,0,0,iteration,1,s
10,BthBH,28766,4.3.2,key,2.3.1-develop-g2ab6cea6-dirty (2020-01-07),2.3.1, ZMQ v4.3.2,C:\Users\barn553\Documents\helics_benchmark_results\benchmark_results\2020-01-07,Unix Makefiles  Linux-4.15.0-1052-aws:GNU-9.2.1,Unix Makefiles,Linux,4.15.0-1052-aws:,,GNU,9.2.1,  -O3 -DNDEBUG  $<$<COMPILE_LANGUAGE:CXX>:-std=c++14>,x86_64,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,2020-01-07 09:28:35,b8cbbec039c0,36,3399,False,"[21.58, 15.7, 10.54]",debug,Data,1,32000000,2,nan,1,0,0,iteration,1,s
11,C5EKi,27836,4.3.2,key,2.3.1-timing_benchmarks-gca98d51d-dirty (2019-12-18),2.3.1, ZMQ v4.3.2,C:\Users\barn553\Documents\helics_benchmark_results\benchmark_results\2019-12-18,Visual Studio 15 2017 x64 Windows-10.0.17763:MSVC-19.12.25835.0,Visual Studio 15 2017,Windows,10.0.17763,x64,MSVC,19.12.25835.0, /DWIN32 /D_WINDOWS /W3 /GR /EHsc /MD /O2 /Ob2 /DNDEBUG /machine:x64 /EHsc;/std:c++14,AMD64,Intel(R) Xeon(R) CPU E5-1620 v3 @ 3.50GHz,2019-12-18 14:44:30,STEADMAN,8,3492,False,[],release,Instruction,1,32768000,2,nan,1,0,0,iteration,1,s
12,FDxov,52071,4.3.2,key,2.5.0-develop-g3830ba9b (2020-05-15),2.5.0, ZMQ v4.3.2,C:\Users\barn553\Documents\helics_benchmark_results\benchmark_results\2020-05-15,Unix Makefiles  Linux-4.15.0-1052-aws:GNU-9.3.0,Unix Makefiles,Linux,4.15.0-1052-aws:,,GNU,9.3.0,  -O3 -DNDEBUG  $<$<COMPILE_LANGUAGE:CXX>:-std=c++14>,x86_64,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,2020-05-15 09:29:38,de44a44f4bf9,36,3404,False,"[23.14, 18.39, 22.09]",debug,Data,1,32000000,2,nan,1,0,0,iteration,1,s
13,HHVqr,24929,4.3.2,key,2.3.1-develop-g283b76c1 (2019-12-10),2.3.1, ZMQ v4.3.2,C:\Users\barn553\Documents\helics_benchmark_results\benchmark_results\2019-12-10,Unix Makefiles  Linux-4.15.0-1052-aws:GNU-9.2.1,Unix Makefiles,Linux,4.15.0-1052-aws:,,GNU,9.2.1,  -O3 -DNDEBUG  $<$<COMPILE_LANGUAGE:CXX>:-std=c++14>,x86_64,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,2019-12-10 09:24:31,76c73be6f872,36,3400,False,"[20.01, 15.87, 14.96]",debug,Unified,2,1024000000,2,nan,1,0,0,iteration,1,s
14,JJlAx,59386,4.3.2,key,2.5.2-develop-g48f6d14a (2020-06-16),2.5.2, ZMQ v4.3.2,C:\Users\barn553\Documents\helics_benchmark_results\benchmark_results\2020-06-16,Unix Makefiles  Linux-4.15.0-1067-aws:GNU-9.3.0,Unix Makefiles,Linux,4.15.0-1067-aws:,,GNU,9.3.0,  -O3 -DNDEBUG  $<$<COMPILE_LANGUAGE:CXX>:-std=c++14>,x86_64,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,2020-06-16 09:24:53,361cbf368476,36,3300,False,"[19.07, 14.79, 14.47]",debug,Unified,3,25344000000,36,nan,1,0,0,iteration,1,s
15,KQmXa,41185,4.3.2,key,2.5.0-develop-g644b71a2 (2020-04-21),2.5.0, ZMQ v4.3.2,C:\Users\barn553\Documents\helics_benchmark_results\benchmark_results\2020-04-21,Unix Makefiles  Linux-4.15.0-1052-aws:GNU-9.2.1,Unix Makefiles,Linux,4.15.0-1052-aws:,,GNU,9.2.1,  -O3 -DNDEBUG  $<$<COMPILE_LANGUAGE:CXX>:-std=c++14>,x86_64,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,2020-04-21 09:19:53,cebe2a4b92cb,36,3397,False,"[17.31, 13.71, 12.27]",debug,Instruction,1,32000000,2,nan,1,0,0,iteration,1,s
16,MNSrO,35063,4.3.2,key,2.3.1-develop-geb898f47 (2020-01-24),2.3.1, ZMQ v4.3.2,C:\Users\barn553\Documents\helics_benchmark_results\benchmark_results\2020-01-24,Unix Makefiles  Linux-4.15.0-1052-aws:GNU-9.2.1,Unix Makefiles,Linux,4.15.0-1052-aws:,,GNU,9.2.1,  -O3 -DNDEBUG  $<$<COMPILE_LANGUAGE:CXX>:-std=c++14>,x86_64,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,2020-01-24 09:19:45,44a5ed61426c,36,3400,False,"[44.76, 21.56, 16.74]",debug,Data,1,32000000,2,nan,1,0,0,iteration,1,s
17,MZhy4,35839,4.3.1,key,2.4.1-develop-g805f0784 (2020-03-25),2.4.1, ZMQ v4.3.1,C:\Users\barn553\Documents\helics_benchmark_results\benchmark_results\2020-03-25,Unix Makefiles  Linux-4.19.97-v7l+:GNU-8.3.0,Unix Makefiles,Linux,4.19.97-v7l+:,,GNU,8.3.0, -latomic -O3 -DNDEBUG  $<$<COMPILE_LANGUAGE:CXX>:-std=c++14>,armv7l,ARMv7 Processor rev 3 (v7l),2020-03-25 17:05:44,raspberrypi,4,1500,True,"[6.13, 1.88, 1.41]",debug,,,,,nan,1,0,0,iteration,1,s
18,Md3vp,8516,4.3.2,key,2.3.1-benchmark_old_cmake-g1855105d-dirty (2019-11-28),2.3.1, ZMQ v4.3.2,C:\Users\barn553\Documents\helics_benchmark_results\benchmark_results\2019-11-28,Visual Studio 15 2017 Windows-10.0.18362:MSVC-19.16.27026.1,Visual Studio 15 2017,Windows,10.0.18362,,MSVC,19.16.27026.1, /DWIN32 /D_WINDOWS /W3 /GR /EHsc /MD /O2 /Ob2 /DNDEBUG /machine:x64 /EHsc;/std:c++14,AMD64,AMD Ryzen Threadripper 1950X 16-Core Processor,2019-11-28 07:45:58,SIRIUS,32,3394,False,[],release,Unified,3,8388608000,8,nan,1,0,0,iteration,1,s
19,Mjm3Q,52923,4.3.2,key,2.5.1-develop-gbcb9010b (2020-05-31),2.5.1, ZMQ v4.3.2,C:\Users\barn553\Documents\helics_benchmark_results\benchmark_results\2020-05-31,Unix Makefiles  Linux-4.15.0-1052-aws:GNU-9.3.0,Unix Makefiles,Linux,4.15.0-1052-aws:,,GNU,9.3.0,  -O3 -DNDEBUG  $<$<COMPILE_LANGUAGE:CXX>:-std=c++14>,x86_64,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,2020-05-31 09:21:23,bd423026f7bb,36,3300,False,"[38.77, 38.69, 37.67]",debug,Instruction,1,32000000,2,nan,1,0,0,iteration,1,s
20,NxQNi,53028,4.3.2,key,2.5.1-develop-g6bf1fc3d (2020-06-02),2.5.1, ZMQ v4.3.2,C:\Users\barn553\Documents\helics_benchmark_results\benchmark_results\2020-06-02,Unix Makefiles  Linux-5.3.0-1017-aws:GNU-9.3.0,Unix Makefiles,Linux,5.3.0-1017-aws:,,GNU,9.3.0,  -O3 -DNDEBUG  $<$<COMPILE_LANGUAGE:CXX>:-std=c++14>,x86_64,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,2020-06-02 09:21:58,a9435cde2838,36,3400,False,"[9.67, 11.99, 14.85]",debug,Unified,3,25344000000,36,nan,1,0,0,iteration,1,s
21,ProMi,28228,4.3.2,key,2.3.1-develop-g0f37a715 (2019-12-22),2.3.1, ZMQ v4.3.2,C:\Users\barn553\Documents\helics_benchmark_results\benchmark_results\2019-12-22,Unix Makefiles  Linux-4.15.0-1052-aws:GNU-9.2.1,Unix Makefiles,Linux,4.15.0-1052-aws:,,GNU,9.2.1,  -O3 -DNDEBUG  $<$<COMPILE_LANGUAGE:CXX>:-std=c++14>,x86_64,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,2019-12-22 09:28:30,9f5af56d8ba8,36,3374,False,"[5.3, 4.26, 4.91]",debug,Instruction,1,32000000,2,nan,1,0,0,iteration,1,s
22,Q58ye,59241,4.3.2,key,2.5.1-develop-g4a83bb10 (2020-06-14),2.5.1, ZMQ v4.3.2,C:\Users\barn553\Documents\helics_benchmark_results\benchmark_results\2020-06-14,Unix Makefiles  Linux-4.15.0-1067-aws:GNU-9.3.0,Unix Makefiles,Linux,4.15.0-1067-aws:,,GNU,9.3.0,  -O3 -DNDEBUG  $<$<COMPILE_LANGUAGE:CXX>:-std=c++14>,x86_64,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,2020-06-14 09:24:22,b286c6094de2,36,3387,False,"[6.85, 6.57, 7.06]",debug,Data,1,32000000,2,nan,1,0,0,iteration,1,s
23,WqE8i,23166,4.3.2,key,2.3.1-develop-g1a6e07c4 (2019-12-06),2.3.1, ZMQ v4.3.2,C:\Users\barn553\Documents\helics_benchmark_results\benchmark_results\2019-12-06,Unix Makefiles  Linux-4.15.0-1052-aws:GNU-9.2.1,Unix Makefiles,Linux,4.15.0-1052-aws:,,GNU,9.2.1,  -O3 -DNDEBUG  $<$<COMPILE_LANGUAGE:CXX>:-std=c++14>,x86_64,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,2019-12-06 09:24:52,a5e5a2887778,36,3399,False,"[17.55, 17.25, 16.64]",debug,Unified,2,1024000000,2,nan,1,0,0,iteration,1,s
